,name,armor,ehp,hull
0,Universal Bulin,Light,3370,DD
1,Prototype Bulin MKII,Light,3370,DD
2,Specialized Bulin Custom MKIII,Light,3883,DD
3,Fumizuki,Light,8548,DD
4,Northampton,Light,8593,CA
5,Kisaragi (Retrofit),Light,8676,DD
6,Uzuki,Light,8727,DD
7,Nagatsuki,Light,8769,DD
8,Chicago,Light,8781,CA
9,Mikazuki,Light,8813,DD
10,Minazuki,Light,8961,DD
11,Z21,Light,9186,DD
12,Z18,Light,9205,DD
13,Z19,Light,9231,DD
14,Mutsuki (Retrofit),Light,9236,DD
15,Yamakaze,Light,9259,DD
16,Salt Lake City,Light,9374,CA
17,Hunter,Light,9396,DD
18,Z2,Light,9424,DD
19,Pensacola,Light,9457,CA
20,Galatea,Light,9474,CL
21,Shiratsuyu,Light,9552,DD
22,Naka,Light,9572,CL
23,McCall,Light,9582,DD
24,Z16,Light,9640,DD
25,Wakaba,Light,9648,DD
26,Z35,Light,9654,DD
27,Z36,Light,9681,DD
28,Miyuki,Light,9798,DD
29,22,Light,9801,DD
30,Z26,Light,9840,DD
31,Jersey,Light,9842,DD
32,Craven,Light,9856,DD
33,Kawakaze,Light,9871,DD
34,Spence,Light,9881,DD
35,Akatsuki,Light,9917,DD
36,Shirayuki,Light,9948,DD
37,Gridley,Light,9980,DD
38,33,Light,9982,DD
39,Sendai (Retrofit),Light,9993,CL
40,Z20,Light,10015,DD
41,Yuugure (Retrofit),Light,10018,DD
42,Asashio,Light,10040,DD
43,Arashio,Light,10040,DD
44,Trento,Light,10068,CA
45,Isokaze,Light,10091,DD
46,Ikazuchi,Light,10155,DD
47,Curacoa (Retrofit),Light,10173,CL
48,Yura,Light,10176,CL
49,Curlew (Retrofit),Light,10177,CL
50,Shiranui (Retrofit),Light,10179,DD
51,Le Mars (Retrofit),Light,10212,DD
52,Kagerou (Retrofit),Light,10230,DD
53,Nagara,Light,10296,CL
54,Ooshio,Light,10302,DD
55,Z24,Light,10320,DD
56,Umikaze,Light,10323,DD
57,Inazuma,Light,10333,DD
58,Oite,Light,10351,DD
59,Urakaze,Light,10369,DD
60,Sims (Retrofit),Light,10376,DD
61,Kent,Light,10389,CA
62,Agano,Light,10390,CL
63,Quincy,Medium,10405,CA
64,Namiko,Medium,10409,CA
65,Lena,Light,10418,CL
66,Hardy,Light,10453,DD
67,Maillé Brézé,Light,10479,DD
68,Dewey,Light,10492,DD
69,Bush,Light,10496,DD
70,Ying Swei,Medium,10518,CL
71,Sussex,Light,10536,CA
72,Z28,Light,10550,DD
73,Hunter META,Light,10555,DD
74,L'Opiniâtre,Light,10579,DD
75,Ariake (Retrofit),Light,10593,DD
76,Oyashio,Light,10601,DD
77,Kuroshio,Light,10601,DD
78,Arethusa,Light,10635,CL
79,Nekone,Light,10675,DD
80,Michishio,Light,10675,DD
81,Astoria,Medium,10716,CA
82,Le Téméraire,Light,10733,DD
83,Z25,Light,10755,DD
84,Atlanta,Light,10795,CL
85,Hammann (Retrofit),Light,10815,DD
86,Chao Ho,Medium,10820,CL
87,Laffey (Retrofit),Light,10866,DD
88,Yuubari (Retrofit),Light,10879,CL
89,Vampire,Light,10895,DD
90,Kiyonami,Light,10923,DD
91,Echo,Light,10935,DD
92,Fu Shun,Light,10959,DD
